step_index,load
185,0.5357
186,0.5268
187,0.5201
188,0.5589
189,0.5569
190,0.5652
191,0.5582
192,0.5663
193,0.5881
194,0.6218
195,0.6262
196,0.633
197,0.6199
198,0.6379
199,0.6427
200,0.6559
201,0.6642
202,0.6837
203,0.6789
204,0.6799
205,0.7322
206,0.7313
207,0.734
208,0.7781
209,0.8325
210,0.8237
211,0.8276
212,0.8412
213,0.8726
214,0.8622
215,0.8633
216,0.8783
217,0.8863
218,0.8815
219,0.88
220,0.8605
221,0.8584
222,0.8552
223,0.8583
224,0.8487
225,0.8534
226,0.8637
227,0.8593
228,0.8565
229,0.8483
230,0.8385
231,0.818
232,0.8127
233,0.8002
234,0.818
235,0.8242
236,0.8111
237,0.7813
238,0.7481
239,0.749
240,0.7346
241,0.7228
242,0.6791
243,0.6759
244,0.6644
245,0.6302
246,0.6069
247,0.5948
248,0.5791
249,0.5585
250,0.5412
251,0.522
252,0.509
253,0.5144
254,0.461
255,0.4451
256,0.4354
257,0.4273
258,0.468
259,0.4606
260,0.4806
261,0.5053
262,0.4633
263,0.4436
264,0.3428
265,0.334
266,0.3121
267,0.3027
268,0.3172
269,0.32
270,0.3387
271,0.3478
272,0.3458
273,0.3629
274,0.3603
275,0.3643
276,0.3525
277,0.3472
278,0.3318
279,0.3419
280,0.3205
281,0.3454
282,0.3564
283,0.3952
284,0.4302
285,0.4743
286,0.4863
287,0.4473
288,0.4185
289,0.3698
290,0.3363
291,0.324
292,0.3302
293,0.3171
294,0.3011
295,0.3017
296,0.2847
297,0.2774
298,0.2848
299,0.3031
300,0.3115
301,0.2784
302,0.2856
303,0.2886
304,0.2961
305,0.3196
306,0.2887
307,0.2822
308,0.293
309,0.2721
310,0.2965
311,0.3025
312,0.3145
313,0.3052
314,0.3164
315,0.3298
316,0.33
317,0.3301
318,0.3308
319,0.3155
320,0.3121
321,0.309
322,0.3138
323,0.3267
324,0.3092
325,0.3069
326,0.3273
327,0.3142
328,0.3016
329,0.3048
330,0.3166
331,0.3154
332,0.3328
333,0.3414
334,0.3489
335,0.3514
336,0.3785
337,0.3668
338,0.3314
339,0.3508
340,0.339
341,0.3365
342,0.3511
343,0.3233
344,0.3037
345,0.2815
346,0.2734
347,0.2834
348,0.2935
349,0.2989
350,0.28
351,0.2508
352,0.2583
353,0.2575
354,0.2698
355,0.284
356,0.2887
357,0.3015
358,0.3054
359,0.313
360,0.3024
361,0.3004
362,0.304
363,0.3159
364,0.3093
365,0.3164
366,0.3116
367,0.3094
368,0.3208
369,0.2913
370,0.2751
371,0.2583
372,0.2315
373,0.2312
374,0.2509
375,0.2537
376,0.263
377,0.2837
378,0.3052
379,0.3046
380,0.3239
381,0.3234
382,0.3098
383,0.3013
384,0.2814
385,0.2723
386,0.2716
387,0.2873
388,0.3139
389,0.2939
390,0.3012
391,0.2876
392,0.2968
393,0.2964
394,0.2723
395,0.2897
396,0.2835
397,0.2791
398,0.2677
399,0.2635
400,0.275
401,0.2765
402,0.285
403,0.293
404,0.3135
405,0.3082
406,0.2877
407,0.3052
408,0.3011
409,0.3178
410,0.3222
411,0.3188
412,0.3226
413,0.3484
414,0.3729
415,0.3663
416,0.3618
417,0.3706
418,0.3515
419,0.3512
420,0.3459
421,0.346
422,0.3301
423,0.3054
424,0.277
425,0.2653
426,0.2643
427,0.2658
428,0.2982
429,0.3152
430,0.3012
431,0.3072
432,0.3019
433,0.2989
434,0.3029
435,0.3125
436,0.3076
437,0.3229
438,0.3054
439,0.3062
440,0.3431
441,0.3424
442,0.3587
443,0.3542
444,0.3572
445,0.3508
446,0.3437
447,0.3289
448,0.3328
449,0.3182
450,0.3267
451,0.3401
452,0.3417
453,0.3341
454,0.3377
455,0.3302
456,0.3411
457,0.3119
458,0.3071
459,0.2798
460,0.2626
461,0.2876
462,0.303
463,0.294
464,0.275
465,0.2379
466,0.2392
467,0.2818
468,0.2914
469,0.286
470,0.2956
471,0.2757
472,0.2759
473,0.2816
474,0.284
475,0.2984
476,0.3049
477,0.3151
478,0.305
479,0.3184
480,0.3405
481,0.3235
482,0.3097
483,0.3286
484,0.324
485,0.3422
486,0.3324
487,0.3503
488,0.3476
489,0.3469
490,0.3647
491,0.3533
492,0.3352
493,0.3262
494,0.3308
495,0.3067
496,0.3163
497,0.3082
498,0.3248
499,0.2898
500,0.2815
501,0.2615
502,0.2561
503,0.2663
504,0.2693
505,0.2709
506,0.2737
507,0.2812
508,0.2708
509,0.2857
510,0.2982
511,0.3053
512,0.3139
513,0.3179
514,0.3457
515,0.3405
516,0.3328
517,0.3198
518,0.3045
519,0.288
520,0.2785
521,0.2816
522,0.29
523,0.2934
524,0.285
525,0.3009
526,0.3126
527,0.3104
528,0.3599
529,0.3976
530,0.4241
531,0.413
532,0.4052
533,0.3874
534,0.2891
535,0.2946
536,0.2764
537,0.2994
538,0.3185
539,0.3142
540,0.3191
541,0.2846
542,0.2717
543,0.2725
544,0.2623
545,0.2783
546,0.3106
547,0.2951
548,0.2867
549,0.2949
550,0.3221
551,0.307
552,0.315
553,0.3449
554,0.3234
555,0.3106
556,0.3122
557,0.3133
558,0.3339
559,0.345
560,0.3277
561,0.3456
562,0.3472
563,0.3758
564,0.3755
565,0.3763
566,0.3948
567,0.4154
568,0.4305
569,0.4152
570,0.4342
571,0.4302
572,0.4459
573,0.4378
574,0.4744
575,0.4934
576,0.5147
577,0.5695
578,0.6109
579,0.625
580,0.6505
581,0.6321
582,0.6161
583,0.6068
584,0.5761
585,0.5951
586,0.5989
587,0.6052
588,0.6368
589,0.6322
590,0.61
591,0.6479
592,0.6955
593,0.6971
594,0.678
595,0.6849
596,0.6923
597,0.701
598,0.6965
599,0.7171
600,0.7352
601,0.7235
602,0.7445
603,0.7826
604,0.7903
605,0.7904
606,0.7936
607,0.8074
608,0.7871
609,0.7959
610,0.8546
611,0.9149
612,0.9382
613,0.9729
614,0.9473
615,0.9328
616,0.8498
617,0.8366
618,0.8394
619,0.9432
620,0.9595
621,0.9428
622,0.9336
623,0.81
624,0.806
625,0.8054
626,0.7815
627,0.7609
628,0.7714
629,0.7658
630,0.7313
631,0.747
632,0.7526
633,0.7427
634,0.7246
635,0.7376
636,0.7412
637,0.7717
638,0.7698
639,0.7665
640,0.7546
641,0.8151
642,0.8416
643,0.8708
644,0.8588
645,0.8307
646,0.7885
647,0.7015
648,0.7101
649,0.689
650,0.6694
651,0.6612
652,0.6447
653,0.6457
654,0.6002
655,0.5789
656,0.5593
657,0.5193
658,0.5017
659,0.4856
660,0.4802
661,0.4925
662,0.4831
663,0.4627
664,0.4571
665,0.4666
666,0.4454
667,0.4267
668,0.4297
669,0.4204
670,0.4234
671,0.4159
672,0.4185
673,0.3955
674,0.3889
675,0.3795
676,0.3566
677,0.3308
678,0.3391
679,0.3313
680,0.3146
681,0.3124
682,0.3272
683,0.2923
684,0.2722
685,0.2624
686,0.287
687,0.2921
688,0.3033
689,0.2864
690,0.272
691,0.2814
692,0.2844
693,0.2942
694,0.2928
695,0.2985
696,0.302
697,0.3137
698,0.3245
699,0.3
700,0.2696
701,0.2883
702,0.3074
703,0.2933
704,0.2692
705,0.2753
706,0.2924
707,0.3195
708,0.3254
709,0.3182
710,0.3046
711,0.3052
712,0.3014
713,0.3214
714,0.3776
715,0.4301
716,0.4655
717,0.4562
718,0.4556
719,0.4366
720,0.4091
721,0.3631
722,0.3654
723,0.3689
724,0.3705
725,0.3678
726,0.3356
727,0.3335
728,0.3226
729,0.3029
730,0.3855
731,0.4361
732,0.4738
733,0.48
734,0.4834
735,0.4521
736,0.3609
737,0.3392
738,0.341
739,0.3378
740,0.3159
741,0.3142
742,0.3122
743,0.3368
744,0.3458
745,0.3413
746,0.3407
747,0.4244
748,0.4416
749,0.4328
750,0.4208
751,0.2992
752,0.2826
753,0.2927
754,0.2998
755,0.2757
756,0.2777
757,0.2951
758,0.3113
759,0.3251
760,0.3234
761,0.3095
762,0.294
763,0.3003
764,0.3063
765,0.3244
766,0.3376
767,0.332
768,0.3115
769,0.3064
770,0.3094
771,0.3061
772,0.298
773,0.3025
774,0.2959
775,0.2883
776,0.2947
777,0.2904
778,0.2957
779,0.3007
780,0.2853
781,0.281
782,0.3041
783,0.288
784,0.2605
785,0.2398
786,0.2481
787,0.2554
788,0.2597
789,0.2822
790,0.2475
791,0.26
792,0.2872
793,0.2736
794,0.272
795,0.2654
796,0.2577
797,0.2587
798,0.2843
799,0.3124
800,0.3068
801,0.3332
802,0.3303
803,0.3517
804,0.3448
805,0.3418
806,0.3424
807,0.3823
808,0.3849
809,0.3653
810,0.3716
811,0.3584
812,0.345
813,0.3529
814,0.3474
815,0.3461
816,0.3413
817,0.3415
818,0.3429
819,0.3111
820,0.3196
821,0.3039
822,0.2837
823,0.2853
824,0.2886
825,0.2807
826,0.2951
827,0.2773
828,0.2747
829,0.27
830,0.2733
831,0.2808
832,0.2694
833,0.2836
834,0.2868
835,0.2623
836,0.2398
837,0.2472
838,0.2508
839,0.2556
840,0.2609
841,0.2691
842,0.2864
843,0.2728
844,0.26
845,0.2498
846,0.2602
847,0.2827
848,0.279
849,0.2468
850,0.2296
851,0.2267
852,0.228
853,0.2312
854,0.2402
855,0.2433
856,0.2651
857,0.26
858,0.253
859,0.2656
860,0.2485
861,0.2603
862,0.2668
863,0.2689
864,0.2951
865,0.2872
866,0.3178
867,0.3127
868,0.2935
869,0.2954
870,0.2811
871,0.273
872,0.282
873,0.2921
874,0.2845
875,0.3003
876,0.3167
877,0.3349
878,0.3383
879,0.3529
880,0.3204
881,0.3136
882,0.2999
883,0.3017
884,0.2936
885,0.2922
886,0.3196
887,0.315
888,0.319
889,0.3136
890,0.3131
891,0.3117
892,0.3166
893,0.331
894,0.3504
895,0.3488
896,0.3512
897,0.329
898,0.3243
899,0.3346
900,0.3426
901,0.3405
902,0.3481
903,0.3492
904,0.3601
905,0.357
906,0.3452
907,0.3444
908,0.2981
909,0.3037
910,0.2521
911,0.2337
912,0.248
913,0.2609
914,0.2493
915,0.2454
916,0.2711
917,0.2677
918,0.3029
919,0.3025
920,0.3079
921,0.3295
922,0.4195
923,0.4558
924,0.5054
925,0.5367
926,0.5168
927,0.482
928,0.3626
929,0.3497
930,0.2927
931,0.2895
932,0.2892
933,0.2935
934,0.3028
935,0.2883
936,0.275
937,0.2934
938,0.2883
939,0.2697
940,0.2794
941,0.2882
942,0.268
943,0.2749
944,0.2881
945,0.2946
946,0.3039
947,0.2836
948,0.2901
949,0.2868
950,0.2815
951,0.2957
952,0.3167
953,0.3397
954,0.3531
955,0.345
956,0.3443
957,0.3495
958,0.3451
959,0.3413
960,0.3477
961,0.3409
962,0.3255
963,0.3164
964,0.3231
965,0.3202
966,0.3223
967,0.3287
968,0.3198
969,0.3278
970,0.3295
971,0.3084
972,0.3273
973,0.3168
974,0.2913
975,0.2775
976,0.2656
977,0.2702
978,0.2697
979,0.2683
980,0.2805
981,0.2873
982,0.293
983,0.2993
984,0.3077
985,0.277
986,0.3077
987,0.305
988,0.3403
989,0.3692
990,0.3977
991,0.4075
992,0.3868
993,0.3508
994,0.2997
995,0.2921
996,0.2927
997,0.307
998,0.298
999,0.3092
1000,0.3173
1001,0.3015
1002,0.3146
1003,0.3223
1004,0.3207
1005,0.3072
1006,0.2939
1007,0.2868
1008,0.2956
1009,0.2824
1010,0.2903
1011,0.2737
1012,0.2736
1013,0.278
1014,0.3145
1015,0.2931
1016,0.3142
1017,0.3142
1018,0.3179
1019,0.3504
1020,0.3792
1021,0.4032
1022,0.4459
1023,0.4458
1024,0.4514
1025,0.4168
1026,0.3876
1027,0.3155
1028,0.3259
1029,0.3501
1030,0.3511
1031,0.3516
1032,0.3405
1033,0.3443
1034,0.33
1035,0.3282
1036,0.3441
1037,0.3747
1038,0.424
1039,0.4214
1040,0.4488
1041,0.4578
1042,0.4617
1043,0.4749
1044,0.4828
1045,0.4919
1046,0.5814
1047,0.5947
1048,0.5943
1049,0.6088
1050,0.5073
1051,0.5124
1052,0.5268
1053,0.5518
1054,0.5665
1055,0.569
1056,0.5987
1057,0.631
1058,0.6454
1059,0.6657
1060,0.6884
1061,0.7078
1062,0.7184
1063,0.7284
1064,0.7368
1065,0.7222
1066,0.7351
1067,0.7182
1068,0.7116
1069,0.7356
1070,0.7504
1071,0.7728
1072,0.7679
1073,0.7514
1074,0.7496
1075,0.7527
1076,0.7549
1077,0.7713
1078,0.7644
1079,0.768
1080,0.7681
1081,0.7906
1082,0.8134
1083,0.8289
1084,0.8473
1085,0.8518
1086,0.8363
1087,0.8347
1088,0.7982
1089,0.7631
1090,0.6939
1091,0.7363
1092,0.7586
1093,0.7693
1094,0.7947
1095,0.7768
1096,0.7644
1097,0.6686
1098,0.6591
1099,0.6475
1100,0.6371
1101,0.6505
1102,0.6041
1103,0.5663
1104,0.5519
1105,0.5455
1106,0.5479
1107,0.5454
1108,0.5297
1109,0.5341
1110,0.5367
1111,0.5257
1112,0.5255
1113,0.5144
1114,0.4916
1115,0.4879
1116,0.4753
1117,0.4614
1118,0.4687
1119,0.4192
1120,0.5346
1121,0.5627
1122,0.5849
1123,0.5763
1124,0.4304
1125,0.3906
1126,0.2905
1127,0.3249
1128,0.3457
1129,0.3325
1130,0.3214
1131,0.3004
1132,0.2711
1133,0.2704
1134,0.2575
1135,0.2591
1136,0.2394
1137,0.2341
1138,0.2426
1139,0.2535
1140,0.2643
1141,0.2498
1142,0.2674
1143,0.2598
1144,0.2732
1145,0.2759
1146,0.2592
1147,0.2594
1148,0.2691
1149,0.2811
1150,0.2811
1151,0.3045
1152,0.3178
1153,0.3117
1154,0.3206
1155,0.3449
1156,0.3667
1157,0.3412
1158,0.323
1159,0.3408
1160,0.3208
1161,0.2995
1162,0.2925
1163,0.299
1164,0.2975
1165,0.2884
1166,0.2801
1167,0.2723
1168,0.2631
1169,0.2992
1170,0.3033
1171,0.3151
1172,0.3062
1173,0.3026
1174,0.2921
1175,0.2557
1176,0.2415
1177,0.223
1178,0.2006
1179,0.1956
1180,0.2265
1181,0.2345
1182,0.3474
1183,0.3814
1184,0.4049
1185,0.3847
1186,0.2843
1187,0.2962
1188,0.2884
1189,0.2975
1190,0.3056
1191,0.2971
1192,0.2816
1193,0.2671
1194,0.2722
1195,0.28
1196,0.2712
1197,0.2749
1198,0.2858
1199,0.3832
1200,0.429
1201,0.4538
1202,0.4264
1203,0.3373
1204,0.3253
1205,0.3368
1206,0.3333
1207,0.3235
1208,0.2953
1209,0.2935
1210,0.2724
1211,0.2892
1212,0.3117
1213,0.3325
1214,0.3619
1215,0.38
1216,0.3957
1217,0.4176
1218,0.4082
1219,0.4092
1220,0.3711
1221,0.3252
1222,0.3236
1223,0.332
1224,0.3219
1225,0.3187
1226,0.3149
1227,0.3015
1228,0.3106
1229,0.3186
1230,0.3247
1231,0.3434
1232,0.3586
1233,0.3464
1234,0.3462
1235,0.332
1236,0.3287
1237,0.317
1238,0.3378
1239,0.3385
1240,0.331
1241,0.3441
1242,0.3086
1243,0.2796
1244,0.2934
1245,0.2952
1246,0.2995
1247,0.2812
1248,0.2834
1249,0.3136
1250,0.3238
1251,0.3236
1252,0.3148
1253,0.3078
1254,0.2773
1255,0.2839
1256,0.298
1257,0.2764
1258,0.2703
1259,0.258
1260,0.2498
1261,0.2569
1262,0.2332
1263,0.2502
1264,0.2671
1265,0.2679
1266,0.2374
1267,0.2313
1268,0.2572
1269,0.2238
1270,0.2285
1271,0.221
1272,0.2421
1273,0.24
1274,0.2533
1275,0.2673
1276,0.2974
1277,0.2953
1278,0.3016
1279,0.2811
1280,0.3005
1281,0.2903
1282,0.2841
1283,0.2862
1284,0.2665
1285,0.2743
1286,0.2914
1287,0.2971
1288,0.2758
1289,0.2775
1290,0.2912
1291,0.2665
1292,0.2561
1293,0.2742
1294,0.2817
1295,0.2903
1296,0.3181
1297,0.3231
1298,0.3302
1299,0.3652
1300,0.3551
1301,0.338
1302,0.3401
1303,0.3421
1304,0.3304
1305,0.313
1306,0.3445
1307,0.3445
1308,0.3296
1309,0.3397
1310,0.3341
1311,0.3273
1312,0.3327
1313,0.3115
1314,0.3158
1315,0.3415
1316,0.3439
1317,0.3342
1318,0.3238
1319,0.3161
1320,0.3115
1321,0.3057
1322,0.3187
1323,0.2931
1324,0.3069
1325,0.3179
1326,0.3411
1327,0.3504
1328,0.3996
1329,0.4402
1330,0.4603
1331,0.426
1332,0.4131
1333,0.388
1334,0.3379
1335,0.3047
1336,0.3103
1337,0.3179
1338,0.3193
1339,0.3221
1340,0.3412
1341,0.3545
1342,0.3089
1343,0.3045
1344,0.3028
1345,0.2791
1346,0.2841
1347,0.3046
1348,0.29
1349,0.2971
1350,0.2859
1351,0.2794
1352,0.3037
1353,0.2969
1354,0.305
1355,0.2795
1356,0.3093
1357,0.3179
1358,0.3145
1359,0.3221
1360,0.301
1361,0.3188
1362,0.3133
1363,0.3102
1364,0.3035
1365,0.2963
1366,0.3079
1367,0.3119
1368,0.321
1369,0.3198
1370,0.3261
1371,0.3185
1372,0.349
1373,0.3226
1374,0.339
1375,0.355
1376,0.338
1377,0.3662
1378,0.3737
1379,0.38
1380,0.3724
1381,0.3622
1382,0.3534
1383,0.3541
1384,0.3688
1385,0.3647
1386,0.4042
1387,0.4407
1388,0.4724
1389,0.4851
1390,0.4802
1391,0.4461
1392,0.3406
1393,0.3253
1394,0.3011
1395,0.3061
1396,0.3059
1397,0.3009
1398,0.2612
1399,0.2502
1400,0.2737
1401,0.2694
1402,0.2799
1403,0.2647
1404,0.291
1405,0.2919
1406,0.2989
1407,0.3335
1408,0.3526
1409,0.344
1410,0.3323
1411,0.3259
1412,0.3319
1413,0.3286
1414,0.3216
1415,0.3416
1416,0.337
1417,0.3668
1418,0.3622
1419,0.3818
1420,0.3791
1421,0.3852
1422,0.3669
1423,0.3491
1424,0.3518
1425,0.3616
1426,0.3569
1427,0.3343
1428,0.3133
1429,0.294
1430,0.2722
1431,0.2793
1432,0.2998
1433,0.3019
1434,0.2723
1435,0.2753
1436,0.2783
1437,0.3126
1438,0.293
1439,0.2907
